lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethodDelegate.m226"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b5d2df7d1ecb841^207b35f7d1ecb841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4185"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethodDelegate.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethodDelegate.o36"EAE7A2A4-6062-46AD-9D53-EBF995F65883-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollObject.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173431.192663
e418173431.369409
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollObject.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/SBJSON.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethod.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethodDelegate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingTiValue.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiExceptionHandler.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.m210"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9f7131f7d1ecb841^cdaf5ef7d1ecb841^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.m0000000000000000^4137"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollObject.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollObject.o36"FC0392D0-72B4-4E04-AC53-2A6723283047-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173431.196211
e418173431.226361
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollPropertyDelegate.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollPropertyDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollPropertyDelegate.m230"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler425b32f7d1ecb841^aaf239f7d1ecb841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4197"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollPropertyDelegate.o36"8A9004E4-9B53-4314-BF90-926FAC2DF166-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollTimer.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173431.209430
e418173431.273806
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollTimer.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollTimer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
