lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m208"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1a88a5b88fefb841^cf1161b98fefb841^-1248"/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]                return [[NSDate date] addTimeInterval:maxAge];                                      ^In file included from /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:In file included from /Users/nanap/nanap8o8/VFW1310/require/build/iphone/require_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'addTimeInterval:' is deprecated: first deprecated in iOS 4.0-418353081#18446744073709551615#0#1(2@39"Method 'addTimeInterval:' declared here-418353081#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@195"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h0000000000000000^26#0#26#0#595#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4952#24#4952#24#179497#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@95"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3929"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIHTTPRequest.o36"90C2358E-17AE-4CB5-BF86-C81924CC5A08-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIInputStream.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353080.651250
e418353080.728844
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.m208"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd8d3a6b88fefb841^6495bab88fefb841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3929"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIInputStream.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIInputStream.o36"C2C6ECC1-9F91-4199-B3B7-27998ED8E334-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353080.658491
e418353080.758380
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASINetworkQueue.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASINetworkQueue.m210"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere6afa8b88fefb841^a629c2b88fefb841^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3935"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASINetworkQueue.o36"35B5B3A3-8B96-4D5A-85E6-F36BF1955ACD-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353082.959094
e418353083.029121
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AccelerometerModule.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AccelerometerModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
